elf1,elf2,elf3
m;R;R;T;G;G;N;N;f;l;G;R;G;G;m;m;g;R;b;l;s;G;w;C;Z;w;V;Z;l;Z;j;V;w;j;z;t;p;j;Z;h;p;B;C;B,P;M;L;L;F;L;H;P;L;P;n;L;q;D;D;L;v;F;D;r;z;z;M;j;h;w;V;C;j;t;p;h;B;z;j;M;h;V,F;D;d;S;P;S;p;L;c;D;s;N;R;R;W;S;T;N;W;N
S;T;l;d;J;t;h;d;J;b;t;T;q;l;j;C;R;D;D;H;m;q;m;j,V;V;v;N;w;w;v;N;F;s;s;J;F;J;P;N;N;w;V;v;R;M;C;g;C;g;D;q;j;j;j;q;r;D;q;q;M;H;q;P,Q;B;Z;w;Q;f;Z;w;f;V;h;t;c;S;B;t;B;J;n;T
T;z;j;j;P;z;s;Q;T;s;l;N;l;N;z;P;R;V;G;J;J;J;G;G;t;T;J;m;g;J;H;t;m;T;Z;C,d;B;D;W;S;c;M;B;h;h;P;G;g;d;w;w;J;P;f;w,S;q;S;q;b;S;P;D;B;h;q;n;M;q;v;r;r;S;W;V;N;F;p;R;V;R;L;z;V;Q;s;l;v;p;N;j;V;L
b;W;F;g;F;C;P;F;t;g;v;D;Z;W;g;t;C;h;D;N;F;J;H;v;G;V;z;H;H;p;j;z;H;n;n;z;G;z;z;H;R;R,q;c;S;c;Q;b;b;m;q;d;Q;m;l;Q;m;r;l;c;Q;w;L;m;H;l;R;R;j;z;G;H;n;H;J;n;n;G;V;j;H;z;B;H;z;G,T;q;Q;w;m;L;m;f;c;d;d;f;w;r;f;C;g;b;W;C;N;P;s;Z;N;f;C;b
p;d;d;p;r;r;t;r;C;P;d;v;J;d;M;j;w;w;w;H;n;L;w;w;j;L;W;C;L;g,q;h;z;Z;T;m;Z;c;m;R;h;m;p;F;l;V;H;c;Q;Q;V;w;W;Q;H;V;Q;w;n;H,l;G;m;h;f;R;f;m;B;Z;R;l;m;m;b;v;D;P;B;M;v;N;b;v;J;J;p;P
N;s;p;t;g;f;G;L;L;N;w;n;N;Q;S;Z;b;C;v;Z;n;R;n;M;C;b,J;l;d;h;d;z;w;z;B;M;C;S;Z;v;r;z,J;F;c;d;W;T;d;w;h;P;T;F;V;D;V;m;T;J;N;q;m;s;t;L;q;g;L;t;L;t;j;G;G;p;s;G
d;V;V;T;S;g;T;D;p;H;V;D;j;g;d;W;p;d;p;H;T;Z;S;b;W;G;r;n;n;v;r;N;w;z;F;G;N;r;F;w;n;N;N;w;v;h,C;P;R;l;M;P;J;c;M;Q;c;B;c;s;m;m;L;C;M;P;r;z;b;F;f;h;w;f;r;v;L;r;N;N;w;w;G;w;f;F,C;R;J;m;t;b;m;J;l;Q;b;s;Q;l;R;B;p;Z;D;V;j;T;H;T;d;j;D;t;S;j;Z;t
r;Q;V;J;r;R;F;d;r;w;D;f;z;H;Q;H;Q;B;T;n;p;W;T;W,P;C;L;b;P;c;P;C;s;g;q;C;g;P;g;L;j;S;c;S;q;N;b;H;T;z;M;t;W;m;W;t;z;l;T;H;m;B;t;T;l;M;s;s;M;T,c;C;q;g;h;S;S;P;c;v;g;S;c;P;b;w;F;G;d;D;D;V;Z;F;f;D;h;Z;G;B
z;r;R;Q;R;d;q;z;P;H;Q;t;n;M;P;r;t;z;P;M;R;R;Q;M;V;B;B;b;l;J;J;B;S;C;l;B;p;J;b;p;d;C;C;b;B;l;C;C,h;T;c;G;w;z;s;w;G;w;G;m;G;f;D;v;v;f;G;m;G;N;f;B;p;l;l;V;S;W;b;W;p;p;N;C;B;N;B;V;p;C;B;C;l;W,g;v;G;F;T;m;T;g;w;D;h;T;D;c;c;s;T;f;z;f;m;f;G;G;Q;P;g;P;P;q;r;g;R;Z;P;H;n;R;q;R;Z;r;Q;L;n;R;g;P
h;v;m;m;J;l;l;P;b;m;C;R;M;N;G;M;M;l;N;w;N;l,P;F;T;p;T;V;j;T;g;p;T;p;B;R;g;M;G;M;n;R;N;H;B;B,W;W;r;q;z;T;T;P;V;Q;D;P;q;p;j;T;q;P;J;b;m;L;t;c;f;s;Q;s;f;t;b;L;b;v;c;t
S;z;r;m;p;j;j;c;s;j;T;Z;N;z;g;n;n;N;z;N,B;L;H;N;D;w;B;L;B;P;L;w;L;B;h;w;D;V;L;g;d;Q;C;g;C;Q;G;T;n;g;H;Q;Z;C;n;g;Z;d,P;P;J;B;D;v;B;V;V;B;m;p;p;N;j;J;j;r;r;r
Z;H;B;N;Q;F;h;s;q;H;B;s;g;C;f;q;t;c;t;c;P;v;S;w;P;q;r;V,L;l;n;G;T;n;J;p;J;J;T;m;d;D;p;m;L;l;m;L;n;d;W;f;V;r;P;v;v;R;w;D;f;c;w;w;w;R;V;w;c;f;Q;t;v;P,G;n;b;Q;b;l;W;m;W;G;d;T;J;Q;d;T;G;n;Z;H;s;H;h;Z;h;F;N;s;b;C;s;j;F;g;j;C
h;W;f;D;z;D;T;V;n;d;D;M;h;d;d;M;l;B;W;M;B;D;f;J;R;n;R;t;v;v;S;S;Q;j;C;v;Z;C;t;j;t;p;J;v;S;R,b;G;H;s;c;c;F;c;b;s;c;s;q;G;P;H;N;G;c;r;p;j;J;Z;t;v;S;R;t;F;t;Q;C;Z;r;j;S;j,G;s;b;w;G;G;w;N;N;G;L;g;P;L;w;M;z;B;z;f;M;M;V;M;T;L;d;T;C;C
G;B;c;N;z;T;S;S;m;G;z;m;T;L;N;g;v;w;g;p;N;C;D;q;p;D;g;g;p;w,J;R;Z;M;r;J;W;F;Z;Z;n;Z;t;J;g;v;v;j;w;b;p;b;C;J;D;d,r;F;M;P;R;h;Z;t;Z;F;n;W;r;R;t;Q;G;m;P;P;D;c;L;f;m;G;L;T;f;z
V;d;W;n;V;d;j;h;h;d;F;j;V;W;b;n;d;M;l;N;L;Q;s;p;V;M;H;C;N;V;l;C;l;V,R;S;r;J;B;R;R;J;w;J;S;B;Q;p;M;B;H;L;L;D;C;L,T;q;w;t;R;R;R;J;z;J;T;S;q;J;S;z;S;r;t;m;q;g;W;W;h;c;n;c;v;P;g;n;W;b;P;Q;n;b;n;W;m;b
V;n;D;F;p;P;p;F;s;s;V;S;p;F;D;V;H;b;R;b;s;c;C;v;g;b;M;T;v;T;C;R,J;f;z;q;d;Q;B;f;h;B;d;d;d;f;B;B;G;D;L;d;G;Q;v;b;r;q;M;M;c;C;R;R;M;T;g;b;q;g;M;r;b;b;q;c,Q;D;f;z;J;N;W;B;J;L;Q;B;h;m;d;G;D;z;D;G;h;Q;G;G;l;F;Z;w;P;t;W;j;t;F;F;p;p;l;l;S;V;p;Z;Z;F;n;j;j
q;r;L;L;N;p;J;b;J;n;R;L;N;n;p;v;Q;t;R;V;h;h;R;F;C;d;l;F;F;l;F;d,m;m;j;z;j;v;G;j;w;P;w;m;T;s;S;T;S;Q;j;D;V;l;V;W;Q;j;l;C;D;t;h;C;C;C,c;S;S;m;c;T;T;P;c;S;s;w;S;c;f;S;H;m;T;S;T;z;J;q;q;N;r;n;p;B;p;q;B;b;J;L;v;Z;M;r;q;f;r;L
N;S;v;R;Z;R;f;F;v;f;H;S;Z;Q;c;N;J;B;L;b;z;D;L;n;r;D;F;n;h;t;F;L;F;n;r;h,w;m;T;G;p;m;G;C;w;s;M;p;l;M;s;H;l;l;P;l;M;n;D;L;j;z;n;r;g;r;z;D;j;g;n;n;t;z;n;r,d;s;C;V;G;G;G;w;m;p;T;G;P;p;l;m;C;m;P;p;p;V;m;H;S;S;R;J;N;f;J;v;B;N;Z;Q;f;W;d;B;R;J;Z;R;B;Z;c;R
T;w;Q;w;q;D;P;Q;t;w;N;w;z;N;D;T;Z;c;n;Z;b;J;v;M;n;M;M;b;F;q;Z;M,S;z;G;S;j;r;j;L;W;r;j;H;H;s;p;W;V;h;v;V;V;n;F;J;b;c;c;V;Z;c;R;J;b;l;l;b,p;H;p;p;s;z;G;S;p;r;h;h;W;H;L;C;L;r;s;j;d;T;t;D;D;P;f;w;d;f;w;t;d;N;f;D;g;N;C;N
f;t;c;v;B;t;B;F;t;m;B;l;m;v;P;F;m;m;c;c;z;C;C;h;r;g;S;C;z;z;C;S;n;C;S;S;n;G;H;f,s;J;d;d;b;d;T;D;b;D;H;d;n;J;R;g;g;r;G;z;G;z;r;G,d;p;p;D;V;D;Z;M;M;M;s;T;T;V;s;D;T;s;T;D;p;w;V;c;t;N;c;v;B;Z;Q;P;c;P;c;t;q;t;Q;c;H;m;v;l;v;Q
j;z;b;d;z;z;t;b;D;q;N;q;w;v;L;v;R;m;Q;Z;j;v;R;H,F;S;J;b;F;F;W;g;J;n;Z;F;L;R;Z;m;H;m;R;Q,T;g;V;J;T;V;S;J;G;J;c;J;l;l;l;g;T;M;d;q;p;d;N;s;r;z;t;N;N;s;N;b;M;D;D;p
C;C;C;V;W;b;w;V;n;l;R;b;T;c;q;S;S;h;q;G;h;h;G;c;n;F,P;g;D;B;f;D;p;M;N;l;f;g;p;P;f;N;Z;Z;t;c;J;g;c;q;q;h;m;m;j;q;S;m;j;F;m;h;m;S,t;p;f;p;s;P;r;l;p;s;P;D;D;M;D;f;B;Z;r;w;L;r;V;W;L;L;L;W;R;C;d;H;L;T;w;b;V;R
p;j;v;f;D;G;j;S;M;p;v;D;m;D;p;D;p;S;D;n;J;m;f;q;b;P;V;s;C;M;F;s;P;q;F;V;P;q;C;r;w;r;b;M;F;V,N;Q;l;H;t;H;N;h;Z;H;g;Z;Z;N;B;H;h;Q;g;z;P;m;C;w;b;q;q;V;F;l;s;r;P;F;r;F;C;P,h;g;H;t;Q;d;Q;c;h;c;H;c;t;H;g;c;g;N;g;B;Q;d;W;N;p;m;v;T;W;v;p;G;m;L;J;D;L;G;j;T;p;L;G;n;n;j;f;v
Q;h;g;L;L;L;m;t;l;R;q;D;t;R;G;P,H;L;b;n;C;Z;F;W;V;H;L;Z;n;F;C;J;J;R;F;r;G;J;z;D;G;D;G;J;D;D,W;Z;H;f;n;d;f;M;f;C;Z;b;M;n;T;V;T;f;Z;h;S;N;Q;Q;p;d;w;S;d;L;w;h;N;c;m;d;S;N
s;P;w;r;P;M;g;L;F;P;F;F;s;L;Z;t;m;c;c;l;S;S;Z;D;t;c;Z;s,q;V;z;q;d;N;d;C;n;n;N;V;V;N;C;G;m;b;n;c;D;B;l;m;B;l;B;B;n;R;l;Z,V;T;d;C;G;V;v;V;f;f;f;r;j;p;f;M;Q;P;w;m
B;P;D;l;d;D;T;D;P;Z;c;g;g;j;c;c;c;T;d;N;M;b;b;M;N;S;Q;N;q;q;j;t;z;M;b;r;R;b,L;v;m;W;s;f;v;s;s;L;G;n;Q;b;Q;M;R;Q;q;r;S;R;n;z,W;p;v;s;V;m;m;p;m;m;f;p;f;J;G;r;H;f;V;C;H;V;v;m;c;D;g;p;D;l;Z;p;h;g;F;g;d;h;c;l;h;d;g;d;B;l;g;F
V;G;w;H;b;N;z;M;M;r;z;H;b;b;H;C;h;h;q;g;C;q;P;N;g;h;g;C;q;W,Z;J;V;B;v;B;v;Z;W;q;v;R;v;g;g;P,J;B;J;l;B;l;B;Z;c;s;B;f;c;J;V;r;H;n;L;w;Q;Q;G;z;L;Q;M;c
g;B;W;f;B;P;P;P;f;h;v;V;W;F;f;S;V;f;V;d;j;j;b;v;T;v;w;w;Q;p;p;H;c;H;c;c;t;T;c;Q;T;H;c;Z,D;n;N;n;M;J;M;q;M;J;z;q;c;h;b;Z;t;T;Q;Q;r;b,l;l;R;m;N;L;D;L;D;G;l;C;s;W;S;F;C;f;f;W;d;s;h;d
L;p;N;M;Z;Z;p;q;q;p;f;T;T;w;N;q;L;Z;w;G;s;Z;q;Z;b;d;H;R;H;b;H;G;d;d;n;C;B;H;R;c;m;z;G;m;m;C;d;G,J;F;R;t;R;l;V;S;t;j;P;l;h;t;j;b;B;z;B;n;c;m;V;W;d;z;W;B;n;b,r;P;h;h;S;l;r;v;Q;l;F;F;F;P;g;t;J;l;J;t;F;l;h;l;D;N;T;w;R;M;f;Z;T;Z;f;D;Z;N;r;s;p;Z;L;M;M;s;r;q
z;B;L;j;L;F;B;j;L;j;m;H;W;l;z;N;Z;l;z;V;C;C,d;c;J;r;d;f;d;d;b;l;l;J;b;d;M;T;w;D;N;M;Z;W;N;V;w;V;D;w;H;T,g;R;c;g;J;b;c;b;q;f;g;b;f;t;d;j;l;q;L;h;F;F;L;P;P;h;G;B;j;m
W;f;B;g;B;R;z;Q;G;N;N;Q;q;m;m;q;Z;N,n;F;j;C;j;C;p;L;b;t;p;P;J;t;C;D;D;n;C;D;J;p;z;n;c;r;S;V;b;m;d;V;q;b;h;h;d;q;N;b;S;S;m;r;d;V;S;q,C;L;P;J;p;D;L;l;L;l;F;D;p;F;j;j;s;G;R;s;B;G;R;f;W;w;s;H;H;g;l;z
l;S;l;S;l;p;C;R;S;s;W;T;R;L;T;l;W;R;v;l;m;M;r;B;P;j;B;P;j;p;q;r;r;m;q;P;J;M;P;Z,D;D;z;b;h;V;h;Q;h;D;G;z;h;Q;n;G;G;f;n;H;H;Q;G;B;P;Z;j;M;q;J;j;B;J;M;B;V;J;m;q;M;d;r;q;q;d;T,N;N;G;Q;b;F;w;n;H;z;N;z;w;b;Q;w;F;n;w;b;f;s;L;C;L;t;s;v;L;s;W;g;g;F;s;l;s;T;g;g;S;c
n;v;z;P;v;C;n;l;v;t;w;C;r;Z;W;m;W;w;v;v;Z;C;Q;f;b;b;f;Q;f;G;b;q;S;J;J;G;m;q;G;S;F;S;b;J,L;h;T;B;W;d;s;M;N;N;R;g;N;c;g;D;W;s;D;N;c;V;S;f;Q;q;J;G;F;S;F;J;q;S;S;d;d;Q;G;S;J;F,H;N;g;c;h;H;c;W;D;R;N;h;T;N;M;W;w;t;P;r;t;Z;Z;j;n;H;z;r;n;v;C;z
d;j;h;n;z;R;g;h;M;M;V;C;B;f;h;h,q;j;Q;T;r;T;P;Q;J;C;D;D;q;B;D;J,L;Q;v;G;r;L;j;T;H;L;j;N;N;P;P;T;p;Q;g;t;z;t;S;m;m;b;F;g;m;g;L;b;F;n;m;L
F;R;D;N;F;B;B;R;R;V;F;F;m;b;L;Z;H;P;Z;B;Z;v;v;H,Q;n;h;g;M;l;l;g;l;J;T;d;G;g;J;n;h;L;Q;Q;J;p;Z;p;v;w;Z;H;p;w;s;P;T;w;p;b;s;Z;H;m;s;H,l;n;h;n;Q;G;r;M;g;t;h;M;l;n;t;l;G;f;Q;h;g;W;W;c;R;S;D;c;V;C;r;L;W;z;R;S;r;R;F;D;R;N
P;q;r;r;r;R;n;P;B;b;r;V;h;V;q;F;r;F;V;R;P;V;h;Z;L;v;N;S;N;v;L;Z;c;Q;v;t;J;f;R;v;N;S;c;J;N;J,d;D;z;W;w;w;C;T;m;m;d;w;d;d;d;p;D;L;W;Q;Z;M;S;S;M;f;S;J;t;c;W;J;f;Q;S;Q;Z;N,C;C;w;m;T;d;j;s;C;l;V;j;F;j;n;L;B;l
s;r;j;C;v;j;P;m;Q;V;l;P;j;F;P;m;Q;m;P;r;d;H;H;Z;h;v;H;Z;D;q;H;h;D;D;w;H;H;q;f;B,p;L;c;n;J;Q;N;Q;M;Z;p;q;Z;D;D;Z,W;N;R;b;t;N;J;g;R;P;j;j;Q;V;m;z
N;J;J;R;m;j;m;J;b;b;J;f;q;S;V;M;N;H;F;C;S;F;z;L;L;l;r;L;L;r;F;H;T;z,Q;v;n;s;Q;G;v;B;w;W;w;Q;v;g;R;H;l;G;G;D;F;P;F;C;G;l;r;R,Q;h;v;w;B;v;B;c;t;B;c;c;Z;W;Z;N;R;N;m;V;f;j;p;m;j;J;j;b
R;M;m;G;G;M;L;R;R;C;F;m;R;P;P;f;G;F;p;G;P;F;P;J;W;Z;Q;W;c;t;r;t;l;Q;v;Z;v;l;t;f;r;Q;W;c;W;W;B;q,g;g;g;w;j;j;b;j;w;w;b;Z;t;w;Z;B;B;c;m;Q;Q;v,S;d;N;b;D;D;V;S;g;P;M;F;m;P;z;d;M;m
n;Z;h;n;N;Z;D;n;Z;P;m;Z;P;W;b;p;p;P;p;M;l;v;R;l;z;v;r;t;M;m;R;t;q;R;z;R;f;q,H;c;F;w;s;C;Q;L;V;Q;w;F;w;L;t;L;b;v;t;z;r;l;r;L;t;t,G;s;g;C;F;C;g;C;Q;H;H;C;V;H;s;F;Q;H;c;F;d;D;P;D;b;J;D;Z;T;p;Z;D;b;W;J;P;N;W;W;Z;D;d
B;B;r;B;r;G;l;G;p;g;G;j;s;N;h;l;B;l;p;B;w;p;f;S;w;Z;J;d;Q;w;f;c;Z;w;v;S;Q;n;n;n,L;v;W;v;H;L;m;m;V;J;Q;Q;H;f;Q;H,R;P;L;R;M;v;q;F;T;b;R;T;j;G;B;h;j;N;F;s;s;l;l;s
c;N;Z;Z;Z;m;Z;D;c;D;D;J;m;h;z;z;r;r;l;H;t;S;b;v;g;j;S;v;g;f;P;S;W;v;P;f;j;S;h;v,V;B;w;n;n;d;n;V;C;q;b;q;p;R;R;p;n;s;p;n;q;R;W;t;G;g;W;S;S;g;v;F;B;S;G;G;S;W;g;t;G;G;S;P,L;q;C;M;n;T;L;V;R;w;C;R;C;p;R;L;p;b;H;D;N;z;M;M;N;c;m;m;H;N;H;Q;J;Q
M;M;q;D;t;n;V;n;B;l;H;t;Z;v;t;B,W;L;W;r;W;g;d;W;w;d;r;L;C;T;F;C;w;L;l;b;b;s;J;s;J;Q;s;b;Q;l;Q;z;l;v;r;B,j;F;S;v;T;d;j;f;n;f;R;m;V;c;R;R
Z;L;G;q;n;v;n;q;L;z;v;b;G;R;M;f;c;R;p;w;M;p;d;V,f;g;f;N;N;f;g;H;H;j;V;m;R;c;V;d;g;M,H;s;W;D;C;D;f;C;Q;C;Z;B;B;Z;n;v;W;t;L;q
b;T;Z;j;q;f;l;q;Z;h;c;r;l;c;z;G;z;p;p;G;N;g;j;m;F;N;n;p,P;m;m;R;S;W;W;D;M;B;Q;V;N;p;W;F;z;n;G;F,S;S;t;R;B;D;S;C;C;S;S;S;w;P;B;w;B;D;B;w;P;m;Z;h;Z;l;f;Z;h;q;H;T;s;T;f;l;t;H;H;Z;f;s;H;H
G;b;N;b;s;S;p;t;Q;G;q;s;d;J;C;z;s;d;d;c;g;z;z;v,D;H;R;R;n;m;W;W;m;Z;n;m;R;h;l;l;n;H;n;n;n;M;L;v;v;L;g;c;T;V;v;j;V;h;C;T;v;g;z;c;J;g;L;j,R;n;W;M;l;D;Z;R;l;n;H;l;m;H;W;B;F;w;G;Q;q;N;G;G;P;N;Q;z;P;G;q;F;w;z
v;S;G;v;H;p;J;n;B;L;b;G;H;B;N;C;g;f;D;z;z;C;h;D;g;b;C;f;z;T,w;F;R;s;l;q;m;q;T;R;g;g;g;Q;g;h;P;m;Q;f,q;j;R;F;M;j;W;q;N;N;M;M;G;H;T;L
f;W;G;c;Q;G;G;S;R;F;Q;Z;h;t;t;Z;J;f;S;S;J;f;l;D;D;r;w;d;C;l;l;j;V;r;N;D;d;r;d;C;F;B;C;r,M;T;g;v;L;L;P;P;n;H;z;M;b;D;w;d;l;N;b;M;B;w;M;M,m;n;T;v;n;n;P;T;c;N;m;m;J;J;W;N
q;q;b;b;Q;Q;n;b;W;r;q;G;g;n;W;q;v;Z;p;V;z;M;C;Z;j;C;g;f;j;Z;C;S;V;M,l;d;c;m;D;P;D;h;m;l;F;B;H;P;D;d;d;L;B;V;F;D;H;L;p;p;Z;p;j;S;C;j;j;N;f;w;N;M;w;C;p;S;M;w;h;C;M;p,F;t;D;d;s;H;P;c;H;m;d;H;V;P;L;t;H;s;d;t;B;H;Q;n;s;b;v;n;T;R;R;T;R;s;R;R;q;b;q;v;q;W;n;J
h;h;t;B;t;P;r;g;b;b;h;h;g;j;Z;j;j;C;C;H;H;N;p;N;D;H;p;f;f;H;W;C;v;r,L;G;F;L;V;w;s;w;s;J;M;S;g;F;w;M;M;p;d;d;S;v;p;H;C;C;d;D;d;v;C;p;v;m,s;G;s;F;s;Q;L;s;V;s;L;F;n;n;F;T;J;Q;t;h;j;c;j;Q;q;h;R;c;B;Z;Z;t;R;g
